fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5346.8, , , , 
Power absorbed by HTF, kW, -29664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.11, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 18.59, , , , 
Optical efficiency incl. receiver, %, 17.57, , , , 
Incident flux, kW/m2, 4.8431, 0.0000, 41.9056, 9.2259, 
No. rays traced, -, 752495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66152, , , , 
