fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8364.8, , , , 
Power absorbed by HTF, kW, -26646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.29, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 29.16, , , , 
Optical efficiency incl. receiver, %, 27.49, , , , 
Incident flux, kW/m2, 7.6413, 0.0000, 80.3644, 16.0924, 
No. rays traced, -, 491806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68958, , , , 
