fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5352.8, , , , 
Power absorbed by HTF, kW, -29658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 75.33, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.66, , , , 
Optical efficiency incl. receiver, %, 17.59, , , , 
Incident flux, kW/m2, 4.8707, 0.0000, 38.3968, 9.3041, 
No. rays traced, -, 746427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65849, , , , 
