fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10991, , , , 
Power absorbed by HTF, kW, -24020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.88, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 68.86, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 38.31, , , , 
Optical efficiency incl. receiver, %, 36.12, , , , 
Incident flux, kW/m2, 9.8500, 0.0000, 109.5207, 22.1413, 
No. rays traced, -, 1194741, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 59966, , , , 
