fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12636, , , , 
Power absorbed by HTF, kW, -22375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 71.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 44.02, , , , 
Optical efficiency incl. receiver, %, 41.53, , , , 
Incident flux, kW/m2, 11.348, 0.000, 130.622, 25.129, 
No. rays traced, -, 1071999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61599, , , , 
