fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11049, , , , 
Power absorbed by HTF, kW, -23962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.00, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.06, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 38.52, , , , 
Optical efficiency incl. receiver, %, 36.31, , , , 
Incident flux, kW/m2, 9.9282, 0.0000, 112.0337, 22.2424, 
No. rays traced, -, 1192543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60194, , , , 
