fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13111, , , , 
Power absorbed by HTF, kW, -21901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.68, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 68.47, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.60, , , , 
Optical efficiency incl. receiver, %, 43.09, , , , 
Incident flux, kW/m2, 11.724, 0.000, 140.309, 26.690, 
No. rays traced, -, 1184832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59467, , , , 
