fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16646, , , , 
Power absorbed by HTF, kW, -18365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.51, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.91, , , , 
Optical efficiency incl. receiver, %, 54.71, , , , 
Incident flux, kW/m2, 14.937, 0.000, 177.693, 33.074, 
No. rays traced, -, 961064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61930, , , , 
