fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16286, , , , 
Power absorbed by HTF, kW, -18725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.18, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 56.69, , , , 
Optical efficiency incl. receiver, %, 53.52, , , , 
Incident flux, kW/m2, 14.641, 0.000, 169.742, 32.725, 
No. rays traced, -, 988296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61742, , , , 
