fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4248.2, , , , 
Power absorbed by HTF, kW, -30763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.78, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.79, , , , 
Optical efficiency incl. receiver, %, 13.96, , , , 
Incident flux, kW/m2, 3.7766, 0.0000, 31.8307, 7.7139, 
No. rays traced, -, 747248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65379, , , , 
