fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13734, , , , 
Power absorbed by HTF, kW, -21277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.05, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 69.25, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 47.90, , , , 
Optical efficiency incl. receiver, %, 45.14, , , , 
Incident flux, kW/m2, 12.345, 0.000, 143.035, 27.847, 
No. rays traced, -, 1141130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59837, , , , 
