fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17025, , , , 
Power absorbed by HTF, kW, -17986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.00, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 59.40, , , , 
Optical efficiency incl. receiver, %, 55.95, , , , 
Incident flux, kW/m2, 15.403, 0.000, 162.086, 32.699, 
No. rays traced, -, 599713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66743, , , , 
