fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17913, , , , 
Power absorbed by HTF, kW, -17099, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.99, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 62.40, , , , 
Optical efficiency incl. receiver, %, 58.87, , , , 
Incident flux, kW/m2, 16.092, 0.000, 189.988, 33.174, 
No. rays traced, -, 606241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71731, , , , 
