fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19155, , , , 
Power absorbed by HTF, kW, -15856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.67, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 66.65, , , , 
Optical efficiency incl. receiver, %, 62.95, , , , 
Incident flux, kW/m2, 17.146, 0.000, 214.572, 36.248, 
No. rays traced, -, 806720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70407, , , , 
