fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19345, , , , 
Power absorbed by HTF, kW, -15666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.39, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.67, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.36, , , , 
Optical efficiency incl. receiver, %, 63.58, , , , 
Incident flux, kW/m2, 17.338, 0.000, 200.629, 36.344, 
No. rays traced, -, 800599, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70616, , , , 
