fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15422, , , , 
Power absorbed by HTF, kW, -19590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 84.62, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 53.75, , , , 
Optical efficiency incl. receiver, %, 50.68, , , , 
Incident flux, kW/m2, 13.921, 0.000, 144.953, 27.683, 
No. rays traced, -, 288547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72566, , , , 
