fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16478, , , , 
Power absorbed by HTF, kW, -18533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.65, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.36, , , , 
Optical efficiency incl. receiver, %, 54.16, , , , 
Incident flux, kW/m2, 14.758, 0.000, 187.188, 32.126, 
No. rays traced, -, 1105099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69396, , , , 
