fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17998, , , , 
Power absorbed by HTF, kW, -17014, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.90, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 62.81, , , , 
Optical efficiency incl. receiver, %, 59.15, , , , 
Incident flux, kW/m2, 16.244, 0.000, 192.729, 33.553, 
No. rays traced, -, 599971, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71455, , , , 
