fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19207, , , , 
Power absorbed by HTF, kW, -15804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 66.93, , , , 
Optical efficiency incl. receiver, %, 63.12, , , , 
Incident flux, kW/m2, 17.255, 0.000, 215.354, 36.361, 
No. rays traced, -, 804401, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70496, , , , 
