fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5929.9, , , , 
Power absorbed by HTF, kW, -29081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.21, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 20.66, , , , 
Optical efficiency incl. receiver, %, 19.49, , , , 
Incident flux, kW/m2, 5.3671, 0.0000, 44.9110, 10.0235, 
No. rays traced, -, 723836, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70738, , , , 
