fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17954, , , , 
Power absorbed by HTF, kW, -17057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.60, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 83.22, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 62.57, , , , 
Optical efficiency incl. receiver, %, 59.01, , , , 
Incident flux, kW/m2, 16.173, 0.000, 193.729, 33.432, 
No. rays traced, -, 602025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71427, , , , 
