fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11319, , , , 
Power absorbed by HTF, kW, -23692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.17, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 39.45, , , , 
Optical efficiency incl. receiver, %, 37.20, , , , 
Incident flux, kW/m2, 10.138, 0.000, 121.019, 22.178, 
No. rays traced, -, 1289683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69010, , , , 
