fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20203, , , , 
Power absorbed by HTF, kW, -14809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.02, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.32, , , , 
Optical efficiency incl. receiver, %, 66.40, , , , 
Incident flux, kW/m2, 18.116, 0.000, 215.771, 37.360, 
No. rays traced, -, 491855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71740, , , , 
