fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19644, , , , 
Power absorbed by HTF, kW, -15368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.84, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 68.32, , , , 
Optical efficiency incl. receiver, %, 64.56, , , , 
Incident flux, kW/m2, 17.584, 0.000, 214.487, 37.086, 
No. rays traced, -, 758087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70552, , , , 
