fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5946.7, , , , 
Power absorbed by HTF, kW, -29064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.30, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 20.73, , , , 
Optical efficiency incl. receiver, %, 19.54, , , , 
Incident flux, kW/m2, 5.3722, 0.0000, 46.5998, 10.0471, 
No. rays traced, -, 721795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70758, , , , 
