fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19705, , , , 
Power absorbed by HTF, kW, -15306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.80, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 68.48, , , , 
Optical efficiency incl. receiver, %, 64.76, , , , 
Incident flux, kW/m2, 17.617, 0.000, 215.416, 36.960, 
No. rays traced, -, 758334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70740, , , , 
