fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19527, , , , 
Power absorbed by HTF, kW, -15484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.45, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 67.94, , , , 
Optical efficiency incl. receiver, %, 64.18, , , , 
Incident flux, kW/m2, 17.499, 0.000, 218.605, 36.872, 
No. rays traced, -, 761132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70439, , , , 
