fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4421.4, , , , 
Power absorbed by HTF, kW, -30590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.82, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 15.41, , , , 
Optical efficiency incl. receiver, %, 14.53, , , , 
Incident flux, kW/m2, 3.9591, 0.0000, 35.0442, 7.9766, 
No. rays traced, -, 774742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70613, , , , 
