fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19374, , , , 
Power absorbed by HTF, kW, -15637, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.12, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.47, , , , 
Optical efficiency incl. receiver, %, 63.67, , , , 
Incident flux, kW/m2, 17.392, 0.000, 201.349, 35.838, 
No. rays traced, -, 567106, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71682, , , , 
