fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18347, , , , 
Power absorbed by HTF, kW, -16664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.31, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.88, , , , 
Optical efficiency incl. receiver, %, 60.30, , , , 
Incident flux, kW/m2, 16.456, 0.000, 207.104, 35.452, 
No. rays traced, -, 984283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69968, , , , 
