fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4472.8, , , , 
Power absorbed by HTF, kW, -30538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.99, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 15.54, , , , 
Optical efficiency incl. receiver, %, 14.70, , , , 
Incident flux, kW/m2, 3.9949, 0.0000, 35.2811, 8.0245, 
No. rays traced, -, 768715, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70667, , , , 
