fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5950.5, , , , 
Power absorbed by HTF, kW, -29061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.21, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 20.74, , , , 
Optical efficiency incl. receiver, %, 19.56, , , , 
Incident flux, kW/m2, 5.3802, 0.0000, 44.3108, 10.0041, 
No. rays traced, -, 723794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70987, , , , 
