fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15358, , , , 
Power absorbed by HTF, kW, -19653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.38, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 53.41, , , , 
Optical efficiency incl. receiver, %, 50.47, , , , 
Incident flux, kW/m2, 13.730, 0.000, 179.238, 30.218, 
No. rays traced, -, 1180625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69025, , , , 
