fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11228, , , , 
Power absorbed by HTF, kW, -23783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.79, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 39.10, , , , 
Optical efficiency incl. receiver, %, 36.90, , , , 
Incident flux, kW/m2, 10.033, 0.000, 118.665, 21.982, 
No. rays traced, -, 1298173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68852, , , , 
