fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20290, , , , 
Power absorbed by HTF, kW, -14722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.73, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 70.73, , , , 
Optical efficiency incl. receiver, %, 66.68, , , , 
Incident flux, kW/m2, 18.246, 0.000, 214.102, 37.567, 
No. rays traced, -, 488331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71634, , , , 
