fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17347, , , , 
Power absorbed by HTF, kW, -17664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.19, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 60.34, , , , 
Optical efficiency incl. receiver, %, 57.01, , , , 
Incident flux, kW/m2, 15.551, 0.000, 195.826, 33.623, 
No. rays traced, -, 1046955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69199, , , , 
