fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14124, , , , 
Power absorbed by HTF, kW, -20888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.52, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 79.20, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.19, , , , 
Optical efficiency incl. receiver, %, 46.42, , , , 
Incident flux, kW/m2, 12.635, 0.000, 162.595, 27.842, 
No. rays traced, -, 1258412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68771, , , , 
