fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17279, , , , 
Power absorbed by HTF, kW, -17732, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.41, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 60.20, , , , 
Optical efficiency incl. receiver, %, 56.79, , , , 
Incident flux, kW/m2, 15.487, 0.000, 191.966, 33.332, 
No. rays traced, -, 1052469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69408, , , , 
