fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15386, , , , 
Power absorbed by HTF, kW, -19625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.03, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 53.65, , , , 
Optical efficiency incl. receiver, %, 50.57, , , , 
Incident flux, kW/m2, 13.902, 0.000, 148.822, 27.588, 
No. rays traced, -, 288701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72474, , , , 
