fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13735, , , , 
Power absorbed by HTF, kW, -21276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.79, , , , 
Optical efficiency incl. receiver, %, 45.14, , , , 
Incident flux, kW/m2, 12.261, 0.000, 156.775, 28.678, 
No. rays traced, -, 1184982, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62325, , , , 
