fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7804.5, , , , 
Power absorbed by HTF, kW, -27207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.06, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 27.17, , , , 
Optical efficiency incl. receiver, %, 25.65, , , , 
Incident flux, kW/m2, 6.9017, 0.0000, 74.4327, 15.1642, 
No. rays traced, -, 1126154, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63035, , , , 
