fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5537.7, , , , 
Power absorbed by HTF, kW, -29474, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 77.93, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 19.26, , , , 
Optical efficiency incl. receiver, %, 18.20, , , , 
Incident flux, kW/m2, 4.9464, 0.0000, 41.1795, 9.5879, 
No. rays traced, -, 747079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68050, , , , 
