fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16341, , , , 
Power absorbed by HTF, kW, -18670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.17, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 74.13, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 56.82, , , , 
Optical efficiency incl. receiver, %, 53.71, , , , 
Incident flux, kW/m2, 14.637, 0.000, 182.333, 33.867, 
No. rays traced, -, 1023669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63724, , , , 
