fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17223, , , , 
Power absorbed by HTF, kW, -17788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.95, , , , 
Optical efficiency incl. receiver, %, 56.61, , , , 
Incident flux, kW/m2, 15.421, 0.000, 177.551, 35.212, 
No. rays traced, -, 967912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64570, , , , 
