fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10824, , , , 
Power absorbed by HTF, kW, -24187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.32, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.35, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.65, , , , 
Optical efficiency incl. receiver, %, 35.57, , , , 
Incident flux, kW/m2, 9.6287, 0.0000, 113.4872, 22.1584, 
No. rays traced, -, 1222356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62414, , , , 
