fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17991, , , , 
Power absorbed by HTF, kW, -17020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 62.68, , , , 
Optical efficiency incl. receiver, %, 59.13, , , , 
Incident flux, kW/m2, 16.172, 0.000, 186.553, 35.739, 
No. rays traced, -, 589453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69222, , , , 
