fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14451, , , , 
Power absorbed by HTF, kW, -20560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.59, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 50.24, , , , 
Optical efficiency incl. receiver, %, 47.49, , , , 
Incident flux, kW/m2, 12.978, 0.000, 139.206, 28.423, 
No. rays traced, -, 695209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68269, , , , 
