fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9404.0, , , , 
Power absorbed by HTF, kW, -25607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.67, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 32.80, , , , 
Optical efficiency incl. receiver, %, 30.91, , , , 
Incident flux, kW/m2, 8.4731, 0.0000, 81.0559, 17.0239, 
No. rays traced, -, 452492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70279, , , , 
