fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16697, , , , 
Power absorbed by HTF, kW, -18314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.53, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 58.22, , , , 
Optical efficiency incl. receiver, %, 54.88, , , , 
Incident flux, kW/m2, 15.044, 0.000, 168.038, 33.127, 
No. rays traced, -, 623907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68873, , , , 
