fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18805, , , , 
Power absorbed by HTF, kW, -16206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.10, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 80.84, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.55, , , , 
Optical efficiency incl. receiver, %, 61.80, , , , 
Incident flux, kW/m2, 16.892, 0.000, 193.210, 37.346, 
No. rays traced, -, 512384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69660, , , , 
