fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11833, , , , 
Power absorbed by HTF, kW, -23178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.78, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 83.10, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.17, , , , 
Optical efficiency incl. receiver, %, 38.89, , , , 
Incident flux, kW/m2, 10.573, 0.000, 110.990, 22.707, 
No. rays traced, -, 375932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71246, , , , 
