fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11617, , , , 
Power absorbed by HTF, kW, -23395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.16, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 72.28, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 40.37, , , , 
Optical efficiency incl. receiver, %, 38.18, , , , 
Incident flux, kW/m2, 10.344, 0.000, 120.371, 23.935, 
No. rays traced, -, 1189523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62917, , , , 
