fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8837.8, , , , 
Power absorbed by HTF, kW, -26173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 30.78, , , , 
Optical efficiency incl. receiver, %, 29.05, , , , 
Incident flux, kW/m2, 7.9341, 0.0000, 80.7222, 17.0206, 
No. rays traced, -, 481181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71205, , , , 
