fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4506.1, , , , 
Power absorbed by HTF, kW, -30505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.20, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.21, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.68, , , , 
Optical efficiency incl. receiver, %, 14.81, , , , 
Incident flux, kW/m2, 3.9895, 0.0000, 35.2747, 8.1984, 
No. rays traced, -, 728578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67580, , , , 
