fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15071, , , , 
Power absorbed by HTF, kW, -19940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 52.52, , , , 
Optical efficiency incl. receiver, %, 49.53, , , , 
Incident flux, kW/m2, 13.479, 0.000, 158.659, 30.410, 
No. rays traced, -, 940340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65186, , , , 
