fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9036.1, , , , 
Power absorbed by HTF, kW, -25975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.60, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.46, , , , 
Optical efficiency incl. receiver, %, 29.70, , , , 
Incident flux, kW/m2, 8.0412, 0.0000, 86.9985, 17.5709, 
No. rays traced, -, 1083776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64742, , , , 
