fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5557.2, , , , 
Power absorbed by HTF, kW, -29454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.41, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 77.89, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.35, , , , 
Optical efficiency incl. receiver, %, 18.26, , , , 
Incident flux, kW/m2, 4.9795, 0.0000, 42.4099, 9.6697, 
No. rays traced, -, 744268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68101, , , , 
