fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11489, , , , 
Power absorbed by HTF, kW, -23522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.49, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.51, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.99, , , , 
Optical efficiency incl. receiver, %, 37.76, , , , 
Incident flux, kW/m2, 10.233, 0.000, 118.363, 23.600, 
No. rays traced, -, 1201939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62982, , , , 
