fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9406.0, , , , 
Power absorbed by HTF, kW, -25605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.39, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.76, , , , 
Optical efficiency incl. receiver, %, 30.91, , , , 
Incident flux, kW/m2, 8.4622, 0.0000, 79.2992, 17.0911, 
No. rays traced, -, 455189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70611, , , , 
