fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5540.8, , , , 
Power absorbed by HTF, kW, -29470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 77.73, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 19.27, , , , 
Optical efficiency incl. receiver, %, 18.21, , , , 
Incident flux, kW/m2, 4.9588, 0.0000, 42.7931, 9.6242, 
No. rays traced, -, 743552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67774, , , , 
