fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16957, , , , 
Power absorbed by HTF, kW, -18054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.49, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.02, , , , 
Optical efficiency incl. receiver, %, 55.73, , , , 
Incident flux, kW/m2, 15.158, 0.000, 180.487, 34.635, 
No. rays traced, -, 988226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64271, , , , 
