fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17898, , , , 
Power absorbed by HTF, kW, -17113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.10, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 76.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.32, , , , 
Optical efficiency incl. receiver, %, 58.82, , , , 
Incident flux, kW/m2, 16.064, 0.000, 187.708, 36.188, 
No. rays traced, -, 811622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66231, , , , 
