fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17853, , , , 
Power absorbed by HTF, kW, -17158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.02, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.17, , , , 
Optical efficiency incl. receiver, %, 58.67, , , , 
Incident flux, kW/m2, 16.015, 0.000, 187.942, 35.300, 
No. rays traced, -, 592910, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69063, , , , 
