fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7878.7, , , , 
Power absorbed by HTF, kW, -27133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 72.29, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 27.44, , , , 
Optical efficiency incl. receiver, %, 25.89, , , , 
Incident flux, kW/m2, 6.9996, 0.0000, 72.6119, 15.3963, 
No. rays traced, -, 1119899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63290, , , , 
